,bias2,hidden_size,test_acc,test_loss,train_acc,train_loss,train_size,variance
0,0.8808167576789856,4.0,19.854,0.9072111585140226,22.204081632653057,0.9008657693862915,392.0,0.02639443799853325
1,0.8819699287414551,5.0,19.780399999999997,0.9070743710696696,21.811224489795915,0.8995861738920212,392.0,0.025104492902755737
2,0.8477329611778259,6.0,24.414399999999997,0.8795241644084456,27.82653061224489,0.8666253581643104,392.0,0.03179118409752846
3,0.8514253497123718,7.0,24.8598,0.8822447014302015,27.05102040816327,0.872517466545105,392.0,0.0308193601667881
4,0.8191795349121094,8.0,28.893999999999995,0.8553701448291539,33.09183673469387,0.8403176173567772,392.0,0.03619062155485153
5,0.824492335319519,9.0,29.132799999999992,0.8596170514822006,32.78061224489796,0.8454496622085571,392.0,0.03512474521994591
6,0.7976024746894836,11.0,32.794200000000004,0.8377159200757741,37.48979591836735,0.8203870728611946,392.0,0.04011346027255058
7,0.7769564390182495,12.0,36.069399999999995,0.8202766049057246,41.066326530612244,0.8004697307944297,392.0,0.043320171535015106
8,0.7513718605041504,14.0,40.04860000000001,0.7996718350201845,45.21428571428571,0.7768390640616417,392.0,0.04829994589090347
9,0.7378818392753601,16.0,40.8254,0.7895836927592752,46.72448979591837,0.7623958840966225,392.0,0.05170184746384621
10,0.7187286019325256,18.0,43.25339999999999,0.7751165096908806,50.127551020408156,0.745575562119484,392.0,0.05638790503144264
11,0.6965851187705994,21.0,47.00499999999999,0.7561583042070268,53.79591836734693,0.7229521632194519,392.0,0.05957314744591713
12,0.6717769503593445,25.0,49.91939999999999,0.7361374670937657,57.26530612244899,0.6977930039167404,392.0,0.06436049938201904
13,0.6469506025314331,28.0,53.2574,0.7162345061898232,61.47448979591836,0.6708288997411728,392.0,0.0692838728427887
14,0.6236392259597778,32.0,55.33839999999999,0.6974529734849929,64.79591836734694,0.6445765905082226,392.0,0.07381374388933182
15,0.6049173474311829,37.0,57.26860000000002,0.6822555965036153,67.07653061224488,0.6272735081613063,392.0,0.07733829319477081
16,0.5714473724365234,43.0,61.138000000000005,0.6532954220324754,71.44387755102039,0.5889113038778305,392.0,0.08184805512428284
17,0.544853925704956,50.0,64.23499999999999,0.6296911219507455,74.9795918367347,0.5594876430928707,392.0,0.08483719825744629
18,0.5324065685272217,57.0,64.7478,0.6229679330810904,76.47448979591833,0.5415119677782059,392.0,0.0905613973736763
19,0.503401517868042,66.0,67.10139999999998,0.5973081193193792,80.01020408163266,0.5045260153710842,392.0,0.09390658885240555
20,0.48057591915130615,76.0,69.87800000000001,0.5775276344865561,82.64285714285712,0.47981075420975683,392.0,0.09695171564817429
21,0.4630342721939087,87.0,70.75720000000001,0.5646724301874636,84.94897959183672,0.4514920450747013,392.0,0.10163815319538116
22,0.44078147411346436,100.0,72.3984,0.5477320030033588,87.5408163265306,0.4172135256230831,392.0,0.10695052146911621
23,0.4193078875541687,116.0,74.26620000000001,0.5307897302769125,89.59693877551024,0.3930386520922184,392.0,0.11148183047771454
24,0.4035411775112152,133.0,75.2636,0.5194386296831073,91.56122448979593,0.36117799282073976,392.0,0.11589744687080383
25,0.3882744610309601,153.0,76.2336,0.5118540946133435,93.41836734693875,0.3343407027423382,392.0,0.12357964366674423
26,0.37371280789375305,176.0,76.4304,0.5081814674809577,95.35204081632648,0.3021503120660782,392.0,0.13446864485740662
27,0.35508108139038086,203.0,77.649,0.49866211440041674,96.65816326530611,0.27440304718911646,392.0,0.14358103275299072
28,0.3384391665458679,234.0,78.30179999999997,0.49486355801671744,97.91836734693874,0.24223154075443745,392.0,0.1564243882894516
29,0.32435333728790283,269.0,79.09740000000004,0.49112821869552137,98.76530612244895,0.21485372334718705,392.0,0.16677488386631012
30,0.31046062707901,310.0,79.1672,0.4932085880413652,99.40306122448973,0.1809192832559347,392.0,0.1827479600906372
31,0.29849645495414734,357.0,79.27839999999998,0.5020111356712877,99.72959183673466,0.1558778053149581,392.0,0.20351466536521912
32,0.2860785722732544,411.0,79.3376,0.5111535511650145,99.94897959183672,0.12802802883088588,392.0,0.22507499158382416
33,0.2765490412712097,473.0,79.1316,0.5229208325669168,99.98979591836735,0.10001887399703265,392.0,0.2463718056678772
34,0.26362600922584534,545.0,79.58460000000001,0.5266273979209363,100.0,0.07489432608708739,392.0,0.263001412153244
35,0.257198303937912,627.0,79.7252,0.5309722661376,99.99489795918367,0.05468585537746549,392.0,0.2737739384174347
36,0.251828670501709,722.0,80.2528,0.5222604777403174,100.0,0.038822541432455185,392.0,0.2704318165779114
37,0.24405941367149353,831.0,81.11060000000002,0.5062324368767439,100.0,0.028011355362832547,392.0,0.26217302680015564
38,0.24130018055438995,957.0,81.9012,0.4815182848274707,100.0,0.019538439763709902,392.0,0.2402181178331375
39,0.2408926635980606,1102.0,82.52159999999999,0.4615354482755064,100.0,0.01430787646677345,392.0,0.2206427901983261
40,0.23838616907596588,1269.0,83.52880000000003,0.4348535025268794,100.0,0.010616386728361248,392.0,0.196467325091362
41,0.2360108196735382,1461.0,84.2234,0.4161472610272468,100.0,0.008531192387454211,392.0,0.18013644218444824
42,0.2373272031545639,1682.0,84.36900000000001,0.40440277416259074,100.0,0.006919367180671543,392.0,0.16707555949687958
43,0.23358754813671112,1937.0,85.11039999999998,0.38724855638109146,100.0,0.005930337437894196,392.0,0.15366099774837494
44,0.23374013602733612,2230.0,85.42200000000003,0.3776918988283724,100.0,0.005177090555662289,392.0,0.14395175874233246
45,0.2335929423570633,2568.0,85.52619999999999,0.3711026963498443,100.0,0.00452974226209335,392.0,0.13750974833965302
46,0.2342628538608551,2957.0,85.78040000000001,0.3638491713255643,100.0,0.004108017304679379,392.0,0.12958630919456482
47,0.23274432122707367,3405.0,86.01339999999999,0.35644265556707977,100.0,0.0037449935101903976,392.0,0.12369833886623383
48,0.2323284149169922,3920.0,86.23200000000001,0.35279259074293073,100.0,0.0035368916869629174,392.0,0.12046418339014053
49,0.8235443830490112,8.0,29.814199999999996,0.8564795869886875,31.530612244897956,0.8499722450971603,784.0,0.03293519467115402
50,0.8214395642280579,9.0,29.77299999999999,0.8542884500920773,31.943877551020407,0.848122063279152,784.0,0.03284888342022896
51,0.797722578048706,10.0,33.757200000000005,0.8350054997205735,35.75000000000001,0.827713993191719,784.0,0.037282973527908325
52,0.7744994759559631,12.0,37.2072,0.8156080912798644,39.36224489795919,0.8076124414801598,784.0,0.041108615696430206
53,0.7543696165084839,14.0,40.6124,0.7977366354316473,43.04336734693877,0.7872926399111748,784.0,0.043367013335227966
54,0.7363688349723816,16.0,43.05440000000001,0.7833484947234394,45.86224489795918,0.7715790584683418,784.0,0.04697968810796738
55,0.7148440480232239,18.0,46.3914,0.7654293511733414,49.359693877551024,0.7515318602323532,784.0,0.050585318356752396
56,0.7012122273445129,21.0,47.81980000000002,0.7541294339224694,50.686224489795926,0.7400075286626816,784.0,0.05291719734668732
57,0.6759632229804993,24.0,51.095200000000006,0.7333030337542294,54.58928571428572,0.7148240074515343,784.0,0.05733976513147354
58,0.6439043879508972,28.0,55.4996,0.7054214855134486,59.673469387755105,0.6846473485231399,784.0,0.0615171454846859
59,0.6209032535552979,32.0,58.38120000000003,0.6843215963840485,62.85714285714285,0.6596365600824357,784.0,0.06341832131147385
60,0.6030712723731995,37.0,60.306599999999996,0.6687218970209361,64.6045918367347,0.6445781402289867,784.0,0.06565063446760178
61,0.5762766599655151,43.0,62.7598,0.6458348814845084,67.57908163265306,0.6169512942433357,784.0,0.06955823302268982
62,0.5527883172035217,49.0,65.2894,0.6240097501650452,70.32908163265304,0.5932554140686989,784.0,0.07122142612934113
63,0.530308723449707,56.0,67.8066,0.6036138226017357,73.13520408163265,0.5680014520883561,784.0,0.07330504804849625
64,0.5084432363510132,65.0,69.9272,0.5833246981203556,75.86989795918367,0.5413445703685283,784.0,0.07488145679235458
65,0.48703107237815857,75.0,71.57379999999999,0.564278347723186,78.35204081632652,0.5171267606317997,784.0,0.07724729925394058
66,0.46206238865852356,86.0,73.97059999999999,0.5406635610461233,80.89030612244899,0.4867120832204819,784.0,0.0786011591553688
67,0.44490528106689453,99.0,75.11520000000002,0.524765190321952,82.21428571428571,0.4649768531322479,784.0,0.0798599123954773
68,0.42462316155433655,114.0,76.866,0.5056592252850532,84.63010204081633,0.43920564725995065,784.0,0.08103606849908829
69,0.4062792956829071,131.0,78.3456,0.4889522647038103,86.63010204081633,0.4143581300973892,784.0,0.08267297595739365
70,0.38928622007369995,151.0,79.6942,0.4734254125729202,88.05357142857139,0.3934710122644901,784.0,0.08413918316364288
71,0.37245193123817444,174.0,80.82620000000001,0.45830789953470236,90.01275510204081,0.3663558825850487,784.0,0.08585596084594727
72,0.35714060068130493,201.0,81.6556,0.445260811895132,91.48724489795919,0.34336801543831824,784.0,0.088120236992836
73,0.34207379817962646,231.0,82.5862,0.4326348423361779,92.70408163265306,0.3191127311438322,784.0,0.09056101739406586
74,0.32657891511917114,266.0,83.13799999999998,0.4226231716834008,94.48979591836736,0.29199967458844184,784.0,0.09604425728321075
75,0.3116503953933716,306.0,84.0808,0.4115657771900295,95.58163265306122,0.2681406311690807,784.0,0.09991537779569626
76,0.2983761727809906,353.0,84.47120000000001,0.4036765482090414,96.68877551020412,0.2435689888894558,784.0,0.10530037432909012
77,0.2861696779727936,406.0,84.91180000000003,0.39741482727602134,97.78826530612243,0.22051606513559818,784.0,0.11124516278505325
78,0.27356377243995667,468.0,85.36400000000002,0.39170738458633425,98.56632653061224,0.1958990402519703,784.0,0.11814361810684204
79,0.260215699672699,538.0,86.05339999999998,0.3832687644250691,99.19387755102042,0.1731286823749542,784.0,0.12305308878421783
80,0.2495979368686676,620.0,86.36059999999999,0.3812383557669819,99.56632653061223,0.15037115309387444,784.0,0.13164040446281433
81,0.23848845064640045,714.0,86.68540000000002,0.37688730647414914,99.77806122448979,0.1287232108414173,784.0,0.13839884102344513
82,0.2309393286705017,822.0,86.85439999999997,0.37501558167114857,99.91836734693878,0.10729424599558116,784.0,0.14407625794410706
83,0.22313669323921204,946.0,87.15160000000002,0.37059730960801246,99.97193877551022,0.08866882100701332,784.0,0.14746060967445374
84,0.21663567423820496,1089.0,87.51219999999998,0.3638056917451322,99.98724489795921,0.07250649677589535,784.0,0.14717000722885132
85,0.21014396846294403,1254.0,87.88779999999998,0.3563952041082085,99.99744897959185,0.0595344103872776,784.0,0.14625124633312225
86,0.2062406688928604,1444.0,88.28320000000002,0.3459281978290528,99.99744897959182,0.047880039736628535,784.0,0.13968752324581146
87,0.2018589824438095,1663.0,88.71999999999998,0.3335907879769801,99.99744897959182,0.03908411641605199,784.0,0.1317317932844162
88,0.1994379162788391,1915.0,88.99419999999998,0.32464744351990527,99.99744897959182,0.032239952869713304,784.0,0.12520954012870789
89,0.19787275791168213,2204.0,89.25299999999997,0.3157454406581819,100.0,0.027373590925708412,784.0,0.1178726851940155
90,0.19598865509033203,2538.0,89.55660000000002,0.30677237117104245,100.0,0.02358601870946586,784.0,0.11078371852636337
91,0.1941019892692566,2922.0,89.88180000000003,0.29739776984415944,100.0,0.020420350041240452,784.0,0.10329578071832657
92,0.19320878386497498,3365.0,90.0578,0.2910160972140729,100.0,0.01816445339936763,784.0,0.09780731797218323
93,0.19215646386146545,3874.0,90.1966,0.28529168613068767,100.0,0.0164412803016603,784.0,0.09313520789146423
94,0.19062212109565735,4461.0,90.47059999999998,0.2790067208968102,100.0,0.015158839570358396,784.0,0.08838459849357605
95,0.1902981996536255,5136.0,90.6454,0.2744903828240931,100.0,0.013947865646332502,784.0,0.08419219404459
96,0.19087833166122437,5914.0,90.54780000000001,0.27274488053843376,100.0,0.013210172904655338,784.0,0.0818665623664856
97,0.18965226411819458,6809.0,90.71399999999998,0.2689654931016267,100.0,0.012462437991052866,784.0,0.07931321114301682
98,0.18902647495269775,7840.0,90.7788,0.2660296369027346,100.0,0.011871960130520165,784.0,0.07700314372777939
